Wrote docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-plan.json
Harness sha256 1015baad1ba3163fbc556dc0c56cfcac4c169368603e1b9beee002b289d4e079
Lib sha256 2de68639769e47c8c7c793e2ea3531aef784e47247bfbe72465475102e42ad57
Preparing worktree (detached HEAD 6958f08)
HEAD is now at 6958f08 OPS: show allocation tradeoffs and replace inert reserve control
Preparing worktree (detached HEAD e7aa3c5)
HEAD is now at e7aa3c5 Add observer-scoped sensors, transponders and positional counterfire
0.5999999999767169,
0.5,
1.099999999976717,
0.8000000000465661,
0.5,
1.599999999976717,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
1.3000000000465661,
1.599999999976717,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
1.3000000000465661,
0.5,
1.3000000000465661,
2,
0.6999999999534339,
0.5999999999767169,
0.5,
0.5,
0.8000000000465661,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
1.3000000000465661,
0.5,
0.5999999999767169,
0.9000000000232831,
0.5,
0.6999999999534339,
0.6000000000931323,
0.5999999999767169,
0.5,
0.6999999999534339,
0.5999999999767169,
0.6000000000931323,
1.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.7000000000698492,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
1.2000000000698492,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.7000000000698492,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6000000000931323,
1.2999999999301508,
0.5,
0.5,
0.5,
0.6000000000931323,
0.5,
0.5,
0.6999999999534339,
0.6999999999534339,
0.5,
0.5,
0.6000000000931323,
1.099999999976717,
0.6999999999534339,
0.5,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.9000000000232831,
0.39999999990686774,
0.5,
0.5999999999767169,
1.1999999999534339,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.7000000000698492,
0.5,
0.5999999999767169,
1.2999999999301508,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
1.1999999999534339,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.40000000002328306,
1.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
1.599999999976717,
0.6999999999534339,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
1.5,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.6999999999534339,
1.2000000000698492,
0.7999999999301508,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
1.2000000000698492,
0.5999999999767169,
0.6999999999534339,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6999999999534339,
0.5,
0.5,
1.3000000000465661,
0.5,
0.5999999999767169,
0.5999999999767169,
0.8000000000465661,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
1.3000000000465661,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.8000000000465661,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
1.3000000000465661,
0.5,
0.5,
0.6999999999534339,
0.5,
0.6999999999534339,
0.6999999999534339,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
1.1999999999534339,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.6999999999534339,
0.7000000000698492,
0.5,
0.5999999999767169,
0.5999999999767169,
1.2000000000698492,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.8000000000465661,
0.5,
0.5999999999767169,
1.1999999999534339,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
1,
0.5999999999767169,
1.2000000000698492,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.6999999999534339,
1.2000000000698492,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5999999999767169,
1.2999999999301508,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.40000000002328306,
1.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
1.2000000000698492,
0.7999999999301508,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
1.8000000000465661,
1.1999999999534339,
1.1000000000931323,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
1.2999999999301508,
0.5,
0.6000000000931323,
0.5,
0.7999999999301508,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
0.6999999999534339,
0.5,
0.5999999999767169,
1.2000000000698492,
0.5999999999767169,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.8000000000465661,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
1.3000000000465661,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5999999999767169,
0.5,
0.8000000000465661,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
1.3000000000465661,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6000000000931323,
1.3999999999068677,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
1.400000000023283,
0.6999999999534339,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.6000000000931323,
0.5,
0.6999999999534339,
0.5,
0.5999999999767169,
1.2000000000698492,
0.6999999999534339,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.8000000000465661,
0.6999999999534339,
1.400000000023283,
0.5,
0.5999999999767169,
0.5,
0.7000000000698492,
0.5,
0.5999999999767169,
0.5999999999767169,
0.6999999999534339,
0.6000000000931323,
0.6999999999534339,
0.8000000000465661,
1.1999999999534339,
0.9000000000232831,
0.5,
0.7999999999301508,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
1.400000000023283,
0.6999999999534339,
0.5,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
1.5,
0.5,
0.5999999999767169,
0.5,
0.7000000000698492,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5999999999767169,
0.7000000000698492,
0.5,
1.099999999976717,
0.9000000000232831,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.40000000002328306,
0.6999999999534339,
0.5,
0.5999999999767169,
2.200000000069849,
0.6999999999534339,
1.3000000000465661,
0.5,
0.7999999999301508,
0.6000000000931323,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
1.3000000000465661,
0.5,
0.6999999999534339,
0.8000000000465661,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
1.1999999999534339,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.7999999999301508,
2.200000000069849,
0.5999999999767169,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
1.2000000000698492,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.8000000000465661,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
1.3000000000465661,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.8000000000465661,
0.5999999999767169,
0.5,
0.5999999999767169,
1.1999999999534339,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5,
0.8000000000465661,
0.5999999999767169,
0.40000000002328306,
1.3999999999068677,
0.6000000000931323,
0.5,
0.5,
0.6999999999534339,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.40000000002328306,
0.8000000000465661,
1.2999999999301508,
0.5,
0.5,
0.5,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
1.400000000023283,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
1.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
1.3000000000465661,
0.7999999999301508,
0.5,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
1.099999999976717,
0.5,
0.6999999999534339,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6000000000931323,
0.5999999999767169,
0.5,
0.40000000002328306,
1.099999999976717,
0.5999999999767169,
0.39999999990686774,
0.6999999999534339,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5,
0.5,
0.6000000000931323,
0.5,
1.2999999999301508,
0.5,
0.5,
0.6000000000931323,
0.5,
0.7999999999301508,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5,
0.5,
1.1999999999534339,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.6000000000931323,
0.7999999999301508,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5,
0.5,
1.2999999999301508,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.7999999999301508,
0.6000000000931323,
0.5999999999767169,
0.5999999999767169,
1.1999999999534339,
0.5,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.8000000000465661,
0.5999999999767169,
0.5,
1.400000000023283,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.7000000000698492,
0.5999999999767169,
1.1999999999534339,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.6000000000931323,
1.3999999999068677,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
1.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
1.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5,
0.5,
1.1999999999534339,
0.5999999999767169,
0.7000000000698492,
0.7999999999301508,
0.8000000000465661,
0.9000000000232831,
0.8999999999068677,
0.7000000000698492,
0.7999999999301508,
0.8000000000465661,
1,
0.8000000000465661,
2.5,
0.7999999999301508,
0.8000000000465661,
1.599999999976717,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
1.400000000023283,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.8000000000465661,
0.7999999999301508,
0.7000000000698492,
0.8000000000465661,
0.6999999999534339,
0.8000000000465661,
0.7999999999301508,
2,
0.8000000000465661,
0.6999999999534339,
0.8000000000465661,
0.6999999999534339,
0.9000000000232831,
1.099999999976717,
0.7000000000698492,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
1.099999999976717,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
0.6999999999534339,
0.5,
0.5999999999767169,
0.5,
0.6000000000931323,
1.3999999999068677,
0.5,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.9000000000232831,
0.6999999999534339,
0.40000000002328306,
1.3000000000465661,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
1.2999999999301508,
0.5,
0.8000000000465661,
0.5999999999767169,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
1.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5,
0.5,
0.5999999999767169,
1.1999999999534339,
0.5,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.7000000000698492,
1.2999999999301508,
1.1000000000931323,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
1.3000000000465661,
0.5999999999767169,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
1.3000000000465661,
0.5999999999767169,
0.5,
0.5,
1,
0.5999999999767169,
0.6999999999534339,
0.5,
0.5,
0.5,
0.6000000000931323,
0.5,
1.1999999999534339,
0.5999999999767169,
0.5,
0.5,
0.5,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
1.3000000000465661,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.8000000000465661,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
1.2000000000698492,
0.6999999999534339,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5,
1.3000000000465661,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5,
0.6000000000931323,
0.40000000002328306,
0.8999999999068677,
0.6000000000931323,
1.1999999999534339,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.6000000000931323,
0.39999999990686774,
0.7000000000698492,
0.5,
0.5999999999767169,
1.1999999999534339,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
1.6000000000931323,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
1.1999999999534339,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.6000000000931323,
0.5,
1.1999999999534339,
0.9000000000232831,
0.5999999999767169,
0.5,
0.5,
0.6999999999534339,
0.5,
0.6000000000931323,
0.5,
0.40000000002328306,
0.6999999999534339,
0.5999999999767169,
1.2000000000698492,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
1.3000000000465661,
0.5,
0.5999999999767169,
0.5999999999767169,
0.9000000000232831,
0.5,
0.5,
0.5999999999767169,
0.5,
0.6000000000931323,
0.39999999990686774,
0.6000000000931323,
1.1999999999534339,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
1.1999999999534339,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.7000000000698492,
0.7999999999301508,
0.5,
0.6000000000931323,
0.5,
0.5,
1.2999999999301508,
0.5999999999767169,
0.6000000000931323,
0.39999999990686774,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5,
0.5999999999767169,
1.5,
1.1000000000931323,
1.3999999999068677,
1,
0.6000000000931323,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.6999999999534339,
0.6000000000931323,
1.2999999999301508,
0.5,
0.5,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
1.3000000000465661,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.6000000000931323,
0.5,
1.3999999999068677,
0.6000000000931323,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
0.5,
1.1999999999534339,
0.6999999999534339,
0.5,
0.39999999990686774,
0.7000000000698492,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
1.2000000000698492,
0.5999999999767169,
0.7999999999301508,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
1.400000000023283,
0.5,
0.5,
0.5,
0.6000000000931323,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
1.3000000000465661,
0.5,
0.5,
0.5,
0.5,
0.9000000000232831,
0.5,
0.5,
0.5,
0.5,
0.5,
0.6999999999534339,
1.2000000000698492,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5,
0.39999999990686774,
1.1999999999534339,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.7999999999301508,
0.5999999999767169,
0.5,
0.6000000000931323,
1.1999999999534339,
0.5999999999767169,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
1.2000000000698492,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.6000000000931323,
0.5,
0.7999999999301508,
1.099999999976717,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
0.5999999999767169,
1.1999999999534339,
0.5999999999767169,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
1.400000000023283,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6000000000931323,
1.1999999999534339,
0.5,
0.5,
0.5999999999767169,
0.5,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
1.2999999999301508,
0.5,
0.8000000000465661,
0.6999999999534339,
0.5,
0.5,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
1.1999999999534339,
0.6000000000931323,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
1.099999999976717,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.40000000002328306,
0.7000000000698492,
0.6999999999534339,
0.5,
0.7000000000698492,
0.39999999990686774,
0.6000000000931323,
0.5999999999767169,
1.2999999999301508,
0.6000000000931323,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.40000000002328306,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
1.2000000000698492,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.6000000000931323,
0.7999999999301508,
0.5,
0.5999999999767169,
0.5,
1.2000000000698492,
0.5999999999767169,
0.5,
0.5999999999767169,
0.40000000002328306,
0.6999999999534339,
0.40000000002328306,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
1.3000000000465661,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5999999999767169,
0.40000000002328306,
0.8000000000465661,
1.2999999999301508,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
0.5,
0.5999999999767169,
0.5,
1.2000000000698492,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5999999999767169,
0.5,
0.6000000000931323,
0.5,
0.5,
0.5,
0.5999999999767169,
0.5,
1.5,
0.5,
0.6999999999534339,
0.40000000002328306,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.6000000000931323,
0.5,
0.5999999999767169,
0.5,
1.1999999999534339,
0.5999999999767169,
0.6000000000931323,
0.5,
0.5,
0.5999999999767169,
0.5,
0.7999999999301508,
0.5,
0.40000000002328306,
0.8000000000465661,
0.5999999999767169,
1.3000000000465661,
0.5999999999767169,
0.5,
0.9000000000232831,
0.5,
0.5999999999767169,
0.5999999999767169,
0.5,
0.5,
0.5,
0.6999999999534339,
0.5,
1.2000000000698492,
0.5,
0.5999999999767169,
0.5,
0.6999999999534339,
0.5,
0.6000000000931323,
0.5,
0.5,
0.5,
0.5,
0.5,
1.1999999999534339,
0.5,
0.39999999990686774,
0.5999999999767169,
0.5,
0.5,
0.7999999999301508,
0.6000000000931323,
0.5,
